b'# Version: 2017.09.10'
b'# Date:    2017-09-10 20:34:07'
b'\t08b0  QuickCam 3000 Pro [pwc]'
b'\t08b1  QuickCam Notebook Pro'
b'\t08b2  QuickCam Pro 4000'
b'\t08b3  QuickCam Zoom'
b'\t08b4  QuickCam Zoom'
b'\t08b5  QuickCam Sphere'
b'\t08b9  QuickCam IM'
b'\t08bd  Microphone (Pro 4000)'
b'\t08c0  QuickCam Pro 3000'
b'\t08c1  QuickCam Fusion'
b'\t08c2  QuickCam PTZ'
b'\t08c3  Camera (Notebooks Pro)'
b'\t08c5  QuickCam Pro 5000'
b'\t08c6  QuickCam for DELL Notebooks'
b'\t08c7  QuickCam OEM Cisco VT Camera II'
b'\t08c9  QuickCam Ultra Vision'
b'\t08ca  Mic (Fusion)'
b'\t08cb  Mic (Notebooks Pro)'
b'\t08cc  Mic (PTZ)'
b'\t08ce  QuickCam Pro 5000'
b'\t08cf  QuickCam UpdateMe'
b'\t08d0  QuickCam Express'
b'\t08d7  QuickCam Communicate STX'
b'\t08d8  QuickCam for Notebook Deluxe'
b'\t08d9  QuickCam IM/Connect'
b'\t08da  QuickCam Messanger'
b'\t08dd  QuickCam for Notebooks'
b'\t08e0  QuickCam Express'
b'\t08e1  Labtec Webcam'
b'\t08f0  QuickCam Messenger'
b'\t08f1  QuickCam Express'
b'\t08f2  Microphone (Messenger)'
b'\t08f3  QuickCam Express'
b'\t08f4  Labtec Webcam'
b'\t08f5  QuickCam Messenger Communicate'
b'\t08f6  QuickCam Messenger Plus'
b'\t0900  ClickSmart 310'
b'\t0901  ClickSmart 510'
b'\t0903  ClickSmart 820'
b'\t0905  ClickSmart 820'
b'\t0910  QuickCam Cordless'
b'\t0920  QuickCam Express'
b'\t0921  Labtec Webcam'
b'\t0922  QuickCam Live'
b'\t0928  QuickCam Express'
b'\t0929  Labtec Webcam Pro'
b'\t092a  QuickCam for Notebooks'
b'\t092b  Labtec Webcam Plus'
b'\t092c  QuickCam Chat'
b'\t092d  QuickCam Express / Go'
b'\t092e  QuickCam Chat'
b'\t092f  QuickCam Express Plus'
b'\t0950  Pocket Camera'
b'\t0960  ClickSmart 420'
b'\t0970  Pocket750'
b'\t0990  QuickCam Pro 9000'
b'\t0991  QuickCam Pro for Notebooks'
b'\t0992  QuickCam Communicate Deluxe'
b'\t0994  QuickCam Orbit/Sphere AF'
b'\t09a1  QuickCam Communicate MP/S5500'
b'\t09a2  QuickCam Communicate Deluxe/S7500'
b'\t09a4  QuickCam E 3500'
b'\t09a5  Quickcam 3000 For Business'
b'\t09a6  QuickCam Vision Pro'
b'\t09b0  Acer OrbiCam'
b'\t09b2  Fujitsu Webcam'
b'\t09c0  QuickCam for Dell Notebooks Mic'
b'\t09c1  QuickCam Deluxe for Notebooks'
b'\t0a01  USB Headset'
b'\t0a02  Premium Stereo USB Headset 350'
b'\t0a03  Logitech USB Microphone'
b'\t0a04  V20 portable speakers (USB powered)'
b'\t0a07  Z-10 Speakers'
b'\t0a0b  ClearChat Pro USB'
b'\t0a0c  Clear Chat Comfort USB Headset'
b'\t0a13  Z-5 Speakers'
b'\t0a14  USB Headset'
b'\t0a15  G35 Headset'
b'\t0a17  G330 Headset'
b'\t0a1f  G930'
b'\t0a29  H600 [Wireless Headset]'
b'\t0a37  USB Headset H540'
b'\t0a38  Headset H340'
b'\t0a44  Headset H390'
b'\t0a45  960 Headset'
b'\t0a4d  G430 Surround Sound Gaming Headset'
b'\t0a5b  G933 Wireless Headset Dongle'
b'\t0b02  C-UV35 [Bluetooth Mini-Receiver] (HID proxy mode)'
b'\t8801  Video Camera'
b'\tb014  Bluetooth Mouse M336/M337/M535'
b'\tb305  BT Mini-Receiver'
b'\tbfe4  Premium Optical Wheel Mouse'
b'\tc000  N43 [Pilot Mouse]'
b'\tc001  N48/M-BB48/M-UK96A [FirstMouse Plus]'
b'\tc002  M-BA47 [MouseMan Plus]'
b'\tc003  MouseMan'
b'\tc004  WingMan Gaming Mouse'
b'\tc005  WingMan Gaming Wheel Mouse'
b'\tc00b  MouseMan Wheel'
b'\tc00c  Optical Wheel Mouse'
b'\tc00d  MouseMan Wheel+'
b'\tc00e  M-BJ58/M-BJ69 Optical Wheel Mouse'
b'\tc00f  MouseMan Traveler/Mobile'
b'\tc011  Optical MouseMan'
b'\tc012  Mouseman Dual Optical'
b'\tc014  Corded Workstation Mouse'
b'\tc015  Corded Workstation Mouse'
b'\tc016  Optical Wheel Mouse'
b'\tc018  Optical Wheel Mouse'
b'\tc019  Optical Tilt Wheel Mouse'
b'\tc01a  M-BQ85 Optical Wheel Mouse'
b'\tc01b  MX310 Optical Mouse'
b'\tc01c  Optical Mouse'
b'\tc01d  MX510 Optical Mouse'
b'\tc01e  MX518 Optical Mouse'
b'\tc024  MX300 Optical Mouse'
b'\tc025  MX500 Optical Mouse'
b'\tc030  iFeel Mouse'
b'\tc031  iFeel Mouse+'
b'\tc032  MouseMan iFeel'
b'\tc033  iFeel MouseMan+'
b'\tc034  MouseMan Optical'
b'\tc035  Mouse'
b'\tc036  Mouse'
b'\tc037  Mouse'
b'\tc038  Mouse'
b'\tc03d  M-BT96a Pilot Optical Mouse'
b'\tc03e  Premium Optical Wheel Mouse (M-BT58)'
b'\tc03f  M-BT85 [UltraX Optical Mouse]'
b'\tc040  Corded Tilt-Wheel Mouse'
b'\tc041  G5 Laser Mouse'
b'\tc042  G3 Laser Mouse'
b'\tc043  MX320/MX400 Laser Mouse'
b'\tc044  LX3 Optical Mouse'
b'\tc045  Optical Mouse'
b'\tc046  RX1000 Laser Mouse'
b'\tc047  Laser Mouse M-UAL120'
b'\tc048  G9 Laser Mouse'
b'\tc049  G5 Laser Mouse'
b'\tc050  RX 250 Optical Mouse'
b'\tc051  G3 (MX518) Optical Mouse'
b'\tc053  Laser Mouse'
b'\tc054  Bluetooth mini-receiver'
b'\tc058  M115 Mouse'
b'\tc05a  M90/M100 Optical Mouse'
b'\tc05b  M-U0004 810-001317 [B110 Optical USB Mouse]'
b'\tc05d  Optical Mouse'
b'\tc05f  M115 Optical Mouse'
b'\tc061  RX1500 Laser Mouse'
b'\tc062  M-UAS144 [LS1 Laser Mouse]'
b'\tc063  DELL Laser Mouse'
b'\tc064  M110 corded optical mouse (M-B0001)'
b'\tc066  G9x Laser Mouse'
b'\tc068  G500 Laser Mouse'
b'\tc069  M-U0007 [Corded Mouse M500]'
b'\tc06a  USB Optical Mouse'
b'\tc06b  G700 Wireless Gaming Mouse'
b'\tc06c  Optical Mouse'
b'\tc077  M105 Optical Mouse'
b'\tc07c  M-R0017 [G700s Rechargeable Gaming Mouse]'
b'\tc07d  G502 Mouse'
b'\tc07e  G402 Gaming Mouse'
b'\tc083  G403 Prodigy Gaming Mouse'
b'\tc101  UltraX Media Remote'
b'\tc110  Harmony 785/880/885 Remote'
b'\tc111  Harmony 525 Remote'
b'\tc112  Harmony 890 Remote'
b'\tc11f  Harmony 900/1100 Remote'
b'\tc121  Harmony One Remote'
b'\tc122  Harmony 650/700 Remote'
b'\tc124  Harmony 300/350 Remote'
b'\tc125  Harmony 200 Remote'
b'\tc126  Harmony Link'
b'\tc129  Harmony Hub'
b'\tc12b  Harmony Touch/Ultimate Remote'
b'\tc201  WingMan Extreme Joystick with Throttle'
b'\tc202  WingMan Formula'
b'\tc207  WingMan Extreme Digital 3D'
b'\tc208  WingMan Gamepad Extreme'
b'\tc209  WingMan Gamepad'
b'\tc20a  WingMan RumblePad'
b'\tc20b  WingMan Action Pad'
b'\tc20c  WingMan Precision'
b'\tc20d  WingMan Attack 2'
b'\tc20e  WingMan Formula GP'
b'\tc211  iTouch Cordless Receiver'
b'\tc212  WingMan Extreme Digital 3D'
b'\tc213  J-UH16 (Freedom 2.4 Cordless Joystick)'
b'\tc214  ATK3 (Attack III Joystick)'
b'\tc215  Extreme 3D Pro'
b'\tc216  Dual Action Gamepad'
b'\tc218  Logitech RumblePad 2 USB'
b'\tc219  Cordless RumblePad 2'
b'\tc21a  Precision Gamepad'
b'\tc21c  G13 Advanced Gameboard'
b'\tc21d  F310 Gamepad [XInput Mode]'
b'\tc21e  F510 Gamepad [XInput Mode]'
b'\tc21f  F710 Wireless Gamepad [XInput Mode]'
b'\tc221  G11/G15 Keyboard / Keyboard'
b'\tc222  G15 Keyboard / LCD'
b'\tc223  G11/G15 Keyboard / USB Hub'
b'\tc225  G11/G15 Keyboard / G keys'
b'\tc226  G15 Refresh Keyboard'
b'\tc227  G15 Refresh Keyboard'
b'\tc228  G19 Gaming Keyboard'
b'\tc229  G19 Gaming Keyboard Macro Interface'
b'\tc22a  Gaming Keyboard G110'
b'\tc22b  Gaming Keyboard G110 G-keys'
b'\tc22d  G510 Gaming Keyboard'
b'\tc22e  G510 Gaming Keyboard onboard audio'
b'\tc231  G13 Virtual Mouse'
b'\tc245  G400 Optical Mouse'
b'\tc246  Gaming Mouse G300'
b'\tc248  G105 Gaming Keyboard'
b'\tc24a  G600 Gaming Mouse'
b'\tc24c  G400s Optical Mouse'
b'\tc24d  G710 Gaming Keyboard'
b'\tc24e  G500s Laser Gaming Mouse'
b'\tc281  WingMan Force'
b'\tc283  WingMan Force 3D'
b'\tc285  WingMan Strike Force 3D'
b'\tc286  Force 3D Pro'
b'\tc287  Flight System G940'
b'\tc291  WingMan Formula Force'
b'\tc293  WingMan Formula Force GP'
b'\tc294  Driving Force'
b'\tc295  Momo Force Steering Wheel'
b'\tc298  Driving Force Pro'
b'\tc299  G25 Racing Wheel'
b'\tc29b  G27 Racing Wheel'
b'\tc29c  Speed Force Wireless Wheel for Wii'
b'\tc2a0  Wingman Force Feedback Mouse'
b'\tc2a1  WingMan Force Feedback Mouse'
b'\tc2ab  G13 Joystick'
b'\tc301  iTouch Keyboard'
b'\tc302  iTouch Pro Keyboard'
b'\tc303  iTouch Keyboard'
b'\tc305  Internet Keyboard'
b'\tc307  Internet Keyboard'
b'\tc308  Internet Navigator Keyboard'
b'\tc309  Y-BF37 [Internet Navigator Keyboard]'
b'\tc30a  iTouch Composite'
b'\tc30b  NetPlay Keyboard'
b'\tc30c  Internet Keys (X)'
b'\tc30d  Internet Keys'
b'\tc30e  UltraX Keyboard (Y-BL49)'
b'\tc30f  Logicool HID-Compliant Keyboard (106 key)'
b'\tc311  Y-UF49 [Internet Pro Keyboard]'
b'\tc312  DeLuxe 250 Keyboard'
b'\tc313  Internet 350 Keyboard'
b'\tc315  Classic Keyboard 200'
b'\tc316  HID-Compliant Keyboard'
b'\tc317  Wave Corded Keyboard'
b'\tc318  Illuminated Keyboard'
b'\tc31a  Comfort Wave 450'
b'\tc31b  Compact Keyboard K300'
b'\tc31c  Keyboard K120'
b'\tc31d  Media Keyboard K200'
b'\tc31f  Comfort Keyboard K290'
b'\tc332  G502 Proteus Spectrum Optical Mouse'
b'\tc335  G910 Orion Spectrum Mechanical Keyboard'
b'\tc401  TrackMan Marble Wheel'
b'\tc402  Marble Mouse (2-button)'
b'\tc403  Turbo TrackMan Marble FX'
b'\tc404  TrackMan Wheel'
b'\tc408  Marble Mouse (4-button)'
b'\tc501  Cordless Mouse Receiver'
b'\tc502  Cordless Mouse & iTouch Keys'
b'\tc503  Cordless Mouse+Keyboard Receiver'
b'\tc504  Cordless Mouse+Keyboard Receiver'
b'\tc505  Cordless Mouse+Keyboard Receiver'
b'\tc506  MX700 Cordless Mouse Receiver'
b'\tc508  Cordless Trackball'
b'\tc509  Cordless Keyboard & Mouse'
b'\tc50a  Cordless Mouse'
b'\tc50b  Cordless Desktop Optical'
b'\tc50c  Cordless Desktop S510'
b'\tc50d  Cordless Mouse'
b'\tc50e  Cordless Mouse Receiver'
b'\tc510  Cordless Mouse'
b'\tc512  LX-700 Cordless Desktop Receiver'
b'\tc513  MX3000 Cordless Desktop Receiver'
b'\tc514  Cordless Mouse'
b'\tc515  Cordless 2.4 GHz Presenter Presentation remote control'
b'\tc517  LX710 Cordless Desktop Laser'
b'\tc518  MX610 Laser Cordless Mouse'
b'\tc51a  MX Revolution/G7 Cordless Mouse'
b'\tc51b  V220 Cordless Optical Mouse for Notebooks'
b'\tc521  Cordless Mouse Receiver'
b'\tc525  MX Revolution Cordless Mouse'
b'\tc526  Nano Receiver'
b'\tc529  Logitech Keyboard + Mice'
b'\tc52b  Unifying Receiver'
b'\tc52d  R700 Remote Presenter receiver'
b'\tc52e  MK260 Wireless Combo Receiver'
b'\tc52f  Unifying Receiver'
b'\tc531  C-U0007 [Unifying Receiver]'
b'\tc532  Unifying Receiver'
b'\tc534  Unifying Receiver'
b'\tc603  3Dconnexion Spacemouse Plus XT'
b'\tc605  3Dconnexion CADman'
b'\tc606  3Dconnexion Spacemouse Classic'
b'\tc621  3Dconnexion Spaceball 5000'
b'\tc623  3Dconnexion Space Traveller 3D Mouse'
b'\tc625  3Dconnexion Space Pilot 3D Mouse'
b'\tc626  3Dconnexion Space Navigator 3D Mouse'
b'\tc627  3Dconnexion Space Explorer 3D Mouse'
b'\tc628  3Dconnexion Space Navigator for Notebooks'
b'\tc629  3Dconnexion SpacePilot Pro 3D Mouse'
b'\tc62b  3Dconnexion Space Mouse Pro'
b'\tc640  NuLOOQ navigator'
b'\tc702  Cordless Presenter'
b'\tc703  Elite Keyboard Y-RP20 + Mouse MX900 (Bluetooth)'
b'\tc704  diNovo Wireless Desktop'
b'\tc705  MX900 Bluetooth Wireless Hub (C-UJ16A)'
b'\tc707  Bluetooth wireless hub'
b'\tc708  Bluetooth wireless hub'
b'\tc709  BT Mini-Receiver (HCI mode)'
b'\tc70a  MX5000 Cordless Desktop'
b'\tc70b  BT Mini-Receiver (HID proxy mode)'
b'\tc70c  BT Mini-Receiver (HID proxy mode)'
b'\tc70d  Bluetooth wireless hub'
b'\tc70e  MX1000 Bluetooth Laser Mouse'
b'\tc70f  Bluetooth wireless hub'
b'\tc712  Bluetooth wireless hub'
b'\tc714  diNovo Edge Keyboard'
b'\tc715  Bluetooth wireless hub'
b'\tc71a  Bluetooth wireless hub'
b'\tc71d  Bluetooth wireless hub'
b'\tc71f  diNovo Mini Wireless Keyboard'
b'\tc720  Bluetooth wireless hub'
b'\tca03  MOMO Racing'
b'\tca04  Formula Vibration Feedback Wheel'
b'\tcab1  Cordless Keyboard for Wii HID Receiver'
b'\td001  QuickCam Pro'
b'046e  Behavior Tech. Computer Corp.'
b'\t0100  Keyboard'
b'\t3001  Mass Storage Device'
b'\t3002  Mass Storage Device'
b'\t3003  Mass Storage Device'
b'\t3005  Mass Storage Device'
b'\t3008  Mass Storage Device'
b'\t5250  KeyMaestro Multimedia Keyboard'
b'\t5273  KeyMaestro Multimedia Keyboard'
b'\t52e6  Cordless Mouse'
b'\t5308  KeyMaestro Keyboard'
b'\t5408  KeyMaestro Multimedia Keyboard/Hub'
b'\t5500  Portable Keyboard 86+9 keys (Model 6100C US)'
b'\t5550  5 button optical mouse model M873U'
b'\t5720  Smart Card Reader'
b'\t6782  BTC 7932 mouse+keyboard'
b'046f  Crystal Semiconductor'
b'0471  Philips (or NXP)'
b'\t0101  DSS350 Digital Speaker System'
b'\t0104  DSS330 Digital Speaker System [uda1321]'
b'\t0105  UDA1321'
b'\t014f  GoGear SA9200'
b'\t0160  MP3 Player'
b'\t0161  MP3 Player'
b'\t0163  GoGear SA1100'
b'\t0164  GoGear SA1110/02'
b'\t0165  GoGear SA1330'
b'\t0201  Hub'
b'\t0222  Creative Nomad Jukebox'
b'\t0302  PCA645VC Webcam [pwc]'
b'\t0303  PCA646VC Webcam [pwc]'
b'\t0304  Askey VC010 Webcam [pwc]'
b'\t0307  PCVC675K Webcam [pwc]'
b'\t0308  PCVC680K Webcam [pwc]'
b'\t030b  PC VGA Camera (Vesta Fun)'
b'\t030c  PCVC690K Webcam [pwc]'
b'\t0310  PCVC730K Webcam [pwc]'
b'\t0311  PCVC740K ToUcam Pro [pwc]'
b'\t0312  PCVC750K Webcam [pwc]'
b'\t0314  DMVC 1000K'
b'\t0316  DMVC 2000K Video Capture'
b'\t0321  FunCam'
b'\t0322  DMVC1300K PC Camera'
b'\t0325  SPC 200NC PC Camera'
b'\t0326  SPC 300NC PC Camera'
b'\t0327  Webcam SPC 6000 NC (Webcam w/ mic)'
b'\t0328  SPC 700NC PC Camera'
b'\t0329  SPC 900NC PC Camera / ORITE CCD Webcam(PC370R)'
b'\t032d  SPC 210NC PC Camera'
b'\t032e  SPC 315NC PC Camera'
b'\t0330  SPC 710NC PC Camera'
b'\t0331  SPC 1300NC PC Camera'
b'\t0332  SPC 1000NC PC Camera'
b'\t0333  SPC 620NC PC Camera'
b'\t0334  SPC 520/525NC PC Camera'
b'\t0401  Semiconductors CICT Keyboard'
b'\t0402  PS/2 Mouse on Semiconductors CICT Keyboard'
b'\t0406  15 inch Detachable Monitor'
b'\t0407  10 inch Mobile Monitor'
b'\t0408  SG3WA1/74 802.11b WLAN Adapter [Atmel AT76C503A]'
b'\t0471  Digital Speaker System'
b'\t0601  OVU1020 IR Dongle (Kbd+Mouse)'
b'\t0602  ATI Remote Wonder II Input Device'
b'\t0603  ATI Remote Wonder II Controller'
b'\t0608  eHome Infrared Receiver'
b'\t060a  TSU9600 Remote Control'
b'\t060c  Consumer Infrared Transceiver (HP)'
b'\t060d  Consumer Infrared Transceiver (SRM5100)'
b'\t060e  RF Dongle'
b'\t060f  Consumer Infrared Transceiver'
b'\t0613  Infrared Transceiver'
b'\t0617  IEEE802.15.4 RF Dongle'
b'\t0619  TSU9400 Remote Control'
b'\t0666  Hantek DDS-3005 Arbitrary Waveform Generator'
b'\t0700  Semiconductors CICT Hub'
b'\t0701  150P1 TFT Display'
b'\t0809  AVNET Bluetooth Device'
b'\t0811  JR24 CDRW'
b'\t0814  DCCX38/P data cable'
b'\t0815  eHome Infrared Receiver'
b'\t0844  SA2111/02 1GB Flash Audio Player'
b'\t084a  GoGear SA3125'
b'\t084e  GoGear SA60xx (mtp)'
b'\t0888  Hantek DDS-3005 Arbitrary Waveform Generator'
b'\t1103  Digital Speaker System'
b'\t1120  Creative Rhomba MP3 player'
b'\t1125  Nike psa[128max Player'
b'\t1137  HDD065 MP3 player'
b'\t1201  Arima Bluetooth Device'
b'\t1230  Wireless Adapter 11g'
b'\t1232  SNU6500 Wireless Adapter'
b'\t1233  Wireless Adapter Bootloader Download'
b'\t1236  SNU5600 802.11bg'
b'\t1237  TalkTalk SNU5630NS/05 802.11bg'
b'\t1552  ISP 1581 Hi-Speed USB MPEG2 Encoder Reference Kit'
b'\t1801  Diva MP3 player'
b'\t200a  Wireless Network Adapter'
b'\t200f  802.11n Wireless Adapter'
b'\t2021  SDE3273FC/97 2.5" SATA HDD Enclosure [INIC-1608L]'
b'\t2022  GoGear SA52XX'
b'\t2034  Webcam SPC530NC'
b'\t2036  Webcam SPC1030NC'
b'\t203f  TSU9200 Remote Control'
b'\t2046  TSU9800 Remote Control'
b'\t204e  GoGear RaGa (SA1942/02)'
b'\t205e  TSU9300 Remote Control'
b'\t206c  MCE IR Receiver - Spinel plusf0r ASUS'
b'\t2070  GoGear Mix'
b'\t2076  GoGear Aria'
b'\t2079  GoGear Opus'
b'\t2088  MCE IR Receiver with ALS- Spinel plus for ASUS'
b'\t209e  PTA01 Wireless Adapter'
b'\t20b6  GoGear Vibe'
b'\t20d0  SPZ2000 Webcam [PixArt PAC7332]'
b'\t20e3  GoGear Raga'
b'\t20e4  GoGear ViBE 8GB'
b'\t2160  Mio LINK Heart Rate Monitor'
b'\t262c  SPC230NC Webcam'
b'\t485d  Senselock SenseIV v2.x'
b'\tdf55  LPCXpresso LPC-Link'
b'0472  Chicony Electronics Co., Ltd'
b'\t0065  PFU-65 Keyboard [Chicony]'
b'\tb086  Asus USB2.0 Webcam'
b'\tb091  Webcam'
b'0473  Sanyo Information Business Co., Ltd'
b'0474  Sanyo Electric Co., Ltd'
b'\t0110  Digital Voice Recorder R200'
b'\t0217  Xacti J2'
b'\t022f  C5 Digital Media Camera (mass storage mode)'
b'\t0230  C5 Digital Media Camera (PictBridge mode)'
b'\t0231  C5 Digital Media Camera (PC control mode)'
b'\t0401  Optical Drive'
b'\t0701  SCP-4900 Cellphone'
b'\t071f  Usb Com Port Enumerator'
b'\t0722  W33SA Camera'
b'0475  Relisys/Teco Information System'
b'\t0100  NEC Petiscan'
b'\t0103  Eclipse 1200U/Episode'
b'\t0210  Scorpio Ultra 3'
b'0476  AESP'
b'0477  Seagate Technology, Inc.'
b'0478  Connectix Corp.'
b'\t0001  QuickCam'
b'\t0002  QuickClip'
b'\t0003  QuickCam Pro'
b'0479  Advanced Peripheral Laboratories'
b'047a  Semtech Corp.'
b'\t0004  ScreenCoder UR7HCTS2-USB'
b'047b  Silitek Corp.'
b'\t0001  Keyboard'
b'\t0002  Keyboard and Mouse'
b'\t0011  SK-1688U Keyboard'
b'\t00f9  SK-1789u Keyboard'
b'\t0101  BlueTooth Keyboard and Mouse'
b'\t020b  SK-3105 SmartCard Reader'
b'\t050e  Internet Compact Keyboard'
b'\t1000  Trust Office Scan USB 19200'
b'\t1002  HP ScanJet 4300c Parallel Port'
b'047c  Dell Computer Corp.'
b'\tffff  UPS Tower 500W LV'
b'047d  Kensington'
b'\t1001  Mouse*in*a*Box'
b'\t1002  Expert Mouse Pro'
b'\t1003  Orbit TrackBall'
b'\t1004  MouseWorks'
b'\t1005  TurboBall'
b'\t1006  TurboRing'
b'\t1009  Orbit TrackBall for Mac'
b'\t1012  PocketMouse'
b'\t1013  Mouse*in*a*Box Optical Pro'
b'\t1014  Expert Mouse Pro Wireless'
b'\t1015  Expert Mouse'
b'\t1016  ADB/USB Orbit'
b'\t1018  Studio Mouse'
b'\t101d  Mouse*in*a*Box Optical Pro'
b'\t101e  Studio Mouse Wireless'
b'\t101f  PocketMouse Pro'
b'\t1020  Expert Mouse Trackball'
b'\t1021  Expert Mouse Wireless'
b'\t1022  Orbit Optical'
b'\t1023  Pocket Mouse Pro Wireless'
b'\t1024  PocketMouse'
b'\t1025  Mouse*in*a*Box Optical Elite Wireless'
b'\t1026  Pocket Mouse Pro'
b'\t1027  StudioMouse'
b'\t1028  StudioMouse Wireless'
b'\t1029  Mouse*in*a*Box Optical Elite'
b'\t102a  Mouse*in*a*Box Optical'
b'\t102b  PocketMouse'
b'\t102c  Iridio'
b'\t102d  Pilot Optical'
b'\t102e  Pilot Optical Pro'
b'\t102f  Pilot Optical Pro Wireless'
b'\t1042  Ci25m Notebook Optical Mouse [Diamond Eye Precision]'
b'\t1043  Ci65m Wireless Notebook Optical Mouse'
b'\t104a  PilotMouse Mini Retractable'
b'\t105d  PocketMouse Bluetooth'
b'\t105e  Bluetooth EDR Dongle'
b'\t1061  PocketMouse Grip'
b'\t1062  PocketMouse Max'
b'\t1063  PocketMouse Max Wireless'
b'\t1064  PocketMouse 2.0 Wireless'
b'\t1065  PocketMouse 2.0'
b'\t1066  PocketMouse Max Glow'
b'\t1067  ValueMouse'
b'\t1068  ValueOpt White'
b'\t1069  ValueOpt Black'
b'\t106a  PilotMouse Laser Wireless Mini'
b'\t106b  PilotMouse Laser - 3 Button'
b'\t106c  PilotMouse Laser - Gaming'
b'\t106d  PilotMouse Laser - Wired'
b'\t106e  PilotMouse Micro Laser'
b'\t1070  ValueOpt Travel'
b'\t1071  ValueOpt RF TX'
b'\t1072  PocketMouse Colour'
b'\t1073  PilotMouse Laser - 6 Button'
b'\t1074  PilotMouse Laser Wireless Mini'
b'\t1075  SlimBlade Presenter Media Mouse'
b'\t1076  SlimBlade Media Mouse'
b'\t1077  SlimBlade Presenter Mouse'
b'\t1152  Bluetooth EDR Dongle'
b'\t2002  Optical Elite Wireless'
b'\t2010  Wireless Presentation Remote'
b'\t2012  Wireless Presenter with Laser Pointer'
b'\t2021  PilotBoard Wireless'
b'\t2030  PilotBoard Wireless'
b'\t2034  SlimBlade Media Notebook Set'
b'\t2041  SlimBlade Trackball'
b'\t2048  Orbit Trackball with Scroll Ring'
b'\t4003  Gravis Xterminator Digital Gamepad'
b'\t4005  Gravis Eliminator GamePad Pro'
b'\t4006  Gravis Eliminator AfterShock'
b'\t4007  Gravis Xterminator Force'
b'\t4008  Gravis Destroyer TiltPad'
b'\t5001  Cabo I Camera'
b'\t5002  VideoCam CABO II'
b'\t5003  VideoCam'
b'047e  Agere Systems, Inc. (Lucent)'
b'\t0300  ORiNOCO Card'
b'\t1001  USS720 Parallel Port'
b'\t2892  Systems Soft Modem'
b'\tbad1  Lucent 56k Modem'
b'\tf101  Atlas Modem'
b'047f  Plantronics, Inc.'
b'\t0101  Bulk Driver'
b'\t0301  Bulk Driver'
b'\t0411  Savi Office Base Station'
b'\t0ca1  USB DSP v4 Audio Interface'
b'\t4254  BUA-100 Bluetooth Adapter'
b'\tac01  Savi 7xx'
b'\tad01  GameCom 777 5.1 Headset'
b'\tc008  Audio 655 DSP'
b'\tc00e  Blackwire C310 headset'
b'0480  Toshiba America Inc'
b'\t0001  InTouch Module'
b'\t0004  InTouch Module'
b'\t0011  InTouch Module'
b'\t0014  InTouch Module'
b'\t0100  Stor.E Slim USB 3.0'
b'\t0200  External Disk'
b'\ta006  External Disk 1.5TB'
b'\ta007  External Disk USB 3.0'
b'\ta009  Stor.E Basics'
b'\ta00d  STOR.E BASICS 500GB'
b'\ta100  Canvio Alu 2TB 2.5" Black External Disk Model HDTH320EK3CA'
b'\ta202  Canvio Basics HDD'
b'\ta208  Canvio Basics 2TB USB 3.0 Portable Hard Drive'
b'\tb001  Stor.E Partner'
b'\tb207  Canvio Ready'
b'\td000  External Disk 2TB Model DT01ABA200'
b'\td010  External Disk 3TB'
b'\td011  Canvio Desk'
b'0481  Zenith Data Systems'
b'0482  Kyocera Corp.'
b'\t000e  FS-1020D Printer'
b'\t000f  FS-1920 Mono Printer'
b'\t0015  FS-1030D printer'
b'\t0100  Finecam S3x'
b'\t0101  Finecam S4'
b'\t0103  Finecam S5'
b'\t0105  Finecam L3'
b'\t0106  Finecam'
b'\t0107  Digital Camera Device'
b'\t0108  Digital Camera Device'
b'\t0203  AH-K3001V'
b'\t0204  iBurst Terminal'
b'\t0408  FS-1320D Printer'
b'0483  STMicroelectronics'
b'\t0137  BeWAN ADSL USB ST (blue or green)'
b'\t0138  Unicorn II (ST70138B + MTC-20174TQ chipset)'
b'\t1307  Cytronix 6in1 Card Reader'
b'\t163d  Cool Icam Digi-MP3'
b'\t2015  TouchChip\xc3\x82\xc2\xae Fingerprint Reader'
b'\t2016  Fingerprint Reader'
b'\t2017  Biometric Smart Card Reader'
b'\t2018  BioSimKey'
b'\t2302  Portable Flash Device (PFD)'
b'\t3744  ST-LINK/V1'
b'\t3747  ST Micro Connect Lite'
b'\t3748  ST-LINK/V2'
b'\t374b  ST-LINK/V2.1'
b'\t4810  ISDN adapter'
b'\t481d  BT Digital Access adapter'
b'\t5000  ST Micro/Ergenic ERG BT-002 Bluetooth Adapter'
b'\t5001  ST Micro Bluetooth Device'
b'\t5710  Joystick in FS Mode'
b'\t5720  STM microSD Flash Device'
b'\t5721  Hantek DDS-3X25 Arbitrary Waveform Generator'
b'\t5730  STM32 Audio Streaming'
b'\t5740  STM32F407'
b'\t7270  ST Micro Serial Bridge'
b'\t7554  56k SoftModem'
b'\t91d1  Sensor Hub'
b'\tdf11  STM Device in DFU Mode'
b'\tff10  Swann ST56 Modem'
b'0484  Specialix'
b'0485  Nokia Monitors'
b'0486  ASUS Computers, Inc.'
b'\t0185  EeePC T91MT HID Touch Panel'
b'0487  Stewart Connector'
b'0488  Cirque Corp.'
b'0489  Foxconn / Hon Hai'
b'\t0502  SmartMedia Card Reader Firmware Loader'
b'\t0503  SmartMedia Card Reader'
b'\td00c  Rollei Compactline (Storage Mode)'
b'\td00e  Rollei Compactline (Video Mode)'
